file	LPS_Op_TrogoPhago_Z1.tif
total_intensity	557955.0
mean_intensity	4.2184629342607645
pixel_count	132265
green_puncta_count	30
green_total_area	2941.0
mito_num_mito_objects	124
mito_mean_area	563.2741935483871
mito_median_area	183.0
mito_num_skel_segments	104
mito_mean_skel_length	116.07692307692308
mito_median_skel_length	35.0
mito_total_skel_length	12072.0
mito_mean_distance_to_cell_center	179.03003827108657
mito_lacunarity	{4: 6.719556743532008, 8: 5.408623327808316, 16: 4.018722962676634, 32: 3.315420307601299}
