file	LPS_Op_Trogo_Z1.tif
total_intensity	371493.0
mean_intensity	3.309190190716277
pixel_count	112261
green_puncta_count	115
green_total_area	7499.0
mito_num_mito_objects	59
mito_mean_area	352.47457627118644
mito_median_area	126.0
mito_num_skel_segments	59
mito_mean_skel_length	80.83050847457628
mito_median_skel_length	29.0
mito_total_skel_length	4769.0
mito_mean_distance_to_cell_center	159.9998400660177
mito_lacunarity	{4: 21.235342712293594, 8: 16.775087995637463, 16: 11.742962225136212, 32: 7.9955626410907525}
