file	LPS_Op_NoTrogo_Z1.tif
total_intensity	321986.0
mean_intensity	3.259132547193684
pixel_count	98795
green_puncta_count	18
green_total_area	736.0
mito_num_mito_objects	62
mito_mean_area	625.1451612903226
mito_median_area	258.5
mito_num_skel_segments	62
mito_mean_skel_length	101.61290322580645
mito_median_skel_length	28.0
mito_total_skel_length	6300.0
mito_mean_distance_to_cell_center	131.721748107066
mito_lacunarity	{4: 12.648292496958051, 8: 10.764000856958758, 16: 8.321765904258225, 32: 6.251086028185962}
